Activity,Role
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
28,5
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
36,2
8,2
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
7,5
5,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
25,7
19,7
32,5
27,5
32,5
27,5
32,5
17,5
27,5
3,7
18,7
33,7
35,7
16,7
19,7
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,6
22,6
9,5
22,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
19,7
3,7
35,7
18,7
33,7
16,7
19,7
12,2
1,2
26,2
29,3
23,3
29,3
7,3
23,3
12,2
1,2
36,2
8,2
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
11,5
13,5
22,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
13,5
11,5
22,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
13,5
11,5
22,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
28,5
10,5
36,5
8,5
28,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
15,5
7,5
5,5
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
22,5
13,2
11,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
5,5
20,5
5,5
5,5
11,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
11,5
13,5
22,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
31,2
10,7
7,7
28,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,7
7,7
28,7
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
5,5
20,5
11,5
5,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
15,5
11,5
5,5
12,2
1,2
36,2
8,2
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
35,7
18,7
33,7
16,7
19,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
15,5
11,5
5,5
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
11,5
5,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
11,5
5,5
12,2
1,2
36,2
8,2
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
13,5
11,5
22,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
11,5
5,5
12,2
1,2
36,2
8,2
20,6
5,6
20,5
5,5
20,5
5,5
20,5
11,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
4,5
13,5
34,5
2,5
21,5
22,5
9,5
22,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
19,7
3,7
4,7
13,7
34,7
2,7
25,7
19,7
32,7
35,7
33,7
18,7
16,7
27,7
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
5,5
20,5
5,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
5,5
5,5
11,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
5,5
5,5
11,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
28,5
10,5
36,5
8,5
28,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
7,5
5,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
7,5
5,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
7,5
5,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
5,5
20,5
5,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
11,5
13,5
22,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
28,5
10,5
36,5
8,5
28,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
28,5
10,5
7,5
28,5
12,2
1,2
31,2
10,7
36,7
8,7
28,7
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
13,5
11,5
22,5
12,2
1,2
31,2
10,5
28,5
10,5
7,5
28,5
12,2
1,2
31,2
10,7
36,7
8,7
28,7
20,5
5,5
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
19,7
3,7
18,7
16,7
35,7
33,7
19,7
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
28,5
10,5
28,5
10,5
36,5
8,5
28,5
20,5
5,5
20,5
5,5
20,5
7,5
5,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
25,7
19,7
32,5
27,5
32,5
27,5
32,5
17,5
27,5
3,7
19,7
3,7
25,7
19,7
32,5
27,5
32,5
27,5
32,5
17,5
27,5
3,7
19,7
3,7
18,7
33,7
35,7
16,7
19,7
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
25,7
19,7
32,5
4,5
13,5
34,5
2,5
25,5
27,5
32,5
13,5
4,5
34,5
2,5
25,5
27,5
32,5
27,5
32,6
14,6
17,6
27,6
3,7
18,7
16,7
35,7
33,7
19,7
12,2
1,2
31,2
10,5
28,5
10,5
36,5
8,5
28,5
20,5
7,5
5,5
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,6
14,6
17,6
22,6
3,5
19,5
3,7
19,7
3,7
35,7
18,7
33,7
16,7
19,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
28,5
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
26,2
29,3
23,3
29,3
7,3
23,3
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
36,2
8,2
20,5
5,5
20,5
7,5
5,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
5,5
20,5
11,5
5,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
5,5
20,5
5,5
5,5
11,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
28,5
10,5
28,5
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
33,7
35,7
16,7
18,7
19,7
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
11,5
5,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
36,2
8,2
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
7,5
5,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
7,5
5,5
12,2
1,2
36,2
8,2
20,5
7,5
5,5
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
5,5
20,5
5,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
11,5
5,5
12,2
1,2
31,2
10,5
28,5
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
13,5
11,5
22,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
13,5
11,5
22,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
4,5
13,5
34,5
2,5
21,5
22,5
9,5
22,5
9,5
22,5
9,5
13,5
4,5
34,5
2,5
21,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
18,7
16,7
33,7
35,7
19,7
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
13,5
11,5
22,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
4,5
13,5
34,5
2,5
21,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
19,7
3,7
16,7
33,7
35,7
18,7
19,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
28,5
10,5
36,5
8,5
28,5
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
19,7
3,7
33,7
18,7
16,7
35,7
19,7
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,6
14,6
17,6
22,6
3,7
35,7
18,7
16,7
33,7
19,7
12,2
1,2
36,2
8,2
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,6
14,6
17,6
22,6
3,7
18,7
35,7
33,7
16,7
19,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,6
14,6
17,6
22,6
3,7
35,7
18,7
33,7
16,7
19,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
11,5
5,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
36,2
8,2
20,5
7,5
5,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
28,5
10,5
7,5
28,5
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
7,5
5,5
12,2
1,2
36,2
8,2
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
11,5
13,5
22,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
11,5
13,5
22,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
7,5
5,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
28,5
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
26,2
29,3
23,3
29,3
23,3
29,3
23,3
29,3
7,3
23,3
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
28,5
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
26,2
29,3
23,3
29,3
7,3
23,3
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
11,5
13,5
22,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
19,7
3,7
16,7
35,7
33,7
18,7
19,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
5,5
20,5
5,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
5,5
20,5
11,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,6
14,6
17,6
22,6
3,7
18,7
35,7
16,7
33,7
19,7
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
36,2
8,2
20,5
11,5
5,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,6
14,6
17,6
22,6
3,7
19,7
3,7
19,7
3,7
19,7
3,7
25,7
19,7
32,5
27,5
32,6
17,6
27,6
3,7
19,7
3,7
7,7
6,7
19,7
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
11,5
13,5
22,5
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
22,5
9,6
13,6
11,6
22,6
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
13,5
11,5
22,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
11,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
4,5
13,5
34,5
2,5
21,5
22,5
9,5
22,5
9,5
4,5
13,5
34,5
2,5
21,5
22,5
9,6
14,6
17,6
22,6
3,7
16,7
18,7
33,7
35,7
19,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
13,5
11,5
22,5
12,2
1,2
36,2
8,2
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
19,7
3,7
7,7
6,7
19,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,6
14,6
17,6
22,6
3,7
18,7
33,7
35,7
16,7
19,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
5,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
15,5
5,5
20,5
5,5
20,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
22,5
9,6
14,6
17,6
22,6
3,6
19,6
3,7
25,7
19,7
32,7
27,7
32,6
17,6
27,6
3,7
16,7
18,7
33,7
35,7
19,7
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
11,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,5
22,5
9,6
22,6
9,7
22,7
9,6
14,6
17,6
22,6
3,7
18,7
35,7
33,7
16,7
19,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
18,7
16,7
35,7
33,7
19,7
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
11,5
5,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,6
14,6
17,6
22,6
3,7
35,7
33,7
18,7
16,7
19,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,6
14,6
17,6
22,6
3,7
35,7
16,7
18,7
33,7
19,7
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
18,7
33,7
35,7
16,7
19,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
7,5
5,5
12,2
1,2
31,2
10,5
28,5
10,5
36,5
8,5
28,5
20,5
5,5
20,5
7,5
5,5
12,2
1,2
36,2
8,2
20,5
5,5
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,6
14,6
17,6
22,6
3,7
25,7
19,7
32,5
27,5
32,5
27,5
32,5
27,5
32,5
27,5
32,5
27,5
32,5
17,5
27,5
3,7
25,7
19,7
32,5
27,5
32,5
17,5
27,5
3,7
19,7
3,7
19,7
3,7
19,7
3,7
19,7
3,7
19,7
3,7
25,7
19,7
32,7
17,7
27,7
3,7
19,7
3,5
19,5
3,7
19,7
3,7
19,7
3,5
19,5
3,5
19,5
3,7
19,7
3,7
19,7
3,7
19,7
3,7
19,7
3,7
19,7
3,5
19,5
3,7
18,7
35,7
16,7
33,7
19,7
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
31,2
10,5
36,5
8,5
28,5
20,5
5,5
20,5
7,5
5,5
12,2
1,2
36,2
8,2
20,5
15,5
30,5
4,5
34,5
2,5
21,5
5,5
9,5
13,5
4,5
34,5
2,5
21,5
22,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
18,7
16,7
35,7
33,7
19,7
12,2
1,2
36,2
8,2
20,5
5,5
20,5
7,5
5,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
5,5
20,5
11,5
5,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
5,5
20,5
5,5
5,5
11,2
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
31,2
10,5
7,5
28,5
12,2
1,2
36,2
8,2
20,5
5,5
20,5
5,5
20,5
15,5
4,5
30,5
34,5
2,5
21,5
5,5
9,5
22,5
9,5
22,5
9,6
14,6
17,6
22,6
3,7
18,7
35,7
16,7
33,7
19,7
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
15,5
11,5
5,5
12,2
1,2
7,2
12,2
1,2
36,2
8,2
20,5
11,5
5,5
12,2
